Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 16383][19:55:18:315768][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16383][19:55:18:476625][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 16383][19:55:18:476856][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 16383][19:55:18:520374][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 16383][19:55:18:640620][info  ] Create RTSpatialIndex 0x11fb0a40, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16383][19:55:18:643393][info  ] Create RTSpatialRefiner 0xe7063e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16383][19:55:18:643876][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. PushBuild: 0.37 ms, FinishBuilding: 0.01 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:643905][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 16383][19:55:18:643922][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 16383][19:55:18:648133][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 16383][19:55:18:648159][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. PushBuild: 0.01 ms, FinishBuilding: 4.20 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:724671][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 16383][19:55:18:724816][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 16383][19:55:18:724845][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 0.64 ms, RT: 4.21 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:726902][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 16383][19:55:18:726933][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16383][19:55:18:750745][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. Parse: 2.01 ms, Refine: 23.72 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:828382][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 16383][19:55:18:828511][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 16383][19:55:18:828540][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.54 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:829449][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 16383][19:55:18:829477][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16383][19:55:18:830820][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. Parse: 0.86 ms, Refine: 1.29 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:837472][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 16383][19:55:18:837581][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 16383][19:55:18:837606][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.33 ms, RT: 0.08 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:837887][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 16383][19:55:18:837915][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16383][19:55:18:838464][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. Parse: 0.24 ms, Refine: 0.49 ms, Copy Results: 0.05 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:906021][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 16383][19:55:18:906148][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 16383][19:55:18:906177][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.52 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:907473][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 16383][19:55:18:907502][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16383][19:55:18:908665][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. Parse: 1.25 ms, Refine: 1.11 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:981282][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 16383][19:55:18:981425][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 16383][19:55:18:981461][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.54 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:982419][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 16383][19:55:18:982458][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16383][19:55:18:983219][info  ] RTSpatialRefiner 0xe7063e0 (Free 22005 MB), Profiling Results. Parse: 0.90 ms, Refine: 0.72 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16383][19:55:18:989155][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 16383][19:55:18:989287][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 16383][19:55:18:989320][info  ] RTSpatialIndex 0x11fb0a40 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.36 ms, RT: 0.09 ms, Copy res: 0.04 ms
