Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 16455][19:55:23:286181][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16455][19:55:23:461805][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 16455][19:55:23:461980][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 16455][19:55:23:504288][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 16455][19:55:23:623907][info  ] Create RTSpatialIndex 0x1b08bef0, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16455][19:55:23:626619][info  ] Create RTSpatialRefiner 0x177ea3e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16455][19:55:23:633164][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. PushBuild: 2.08 ms, FinishBuilding: 4.39 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:633190][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 16455][19:55:23:633204][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 16455][19:55:23:633519][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 16455][19:55:23:633544][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. PushBuild: 0.01 ms, FinishBuilding: 0.31 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:660803][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 16455][19:55:23:660946][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 16455][19:55:23:660977][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 0.33 ms, RT: 4.46 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:661433][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:661460][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:685025][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.40 ms, Refine: 23.46 ms, Copy Results: 0.09 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:697022][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 16455][19:55:23:697167][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 16455][19:55:23:697196][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 0.24 ms, RT: 0.13 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:697499][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:697526][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:698104][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.26 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:708526][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16455][19:55:23:708655][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16455][19:55:23:708687][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:708966][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:709001][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:709565][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.53 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:720446][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16455][19:55:23:720586][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16455][19:55:23:720613][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:720884][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:720910][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:721510][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.55 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:731487][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 16455][19:55:23:731625][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 16455][19:55:23:731652][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.11 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:731931][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:731960][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:732520][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:742918][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 16455][19:55:23:743053][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 16455][19:55:23:743079][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.11 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:743332][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:743360][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:743945][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.54 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:754086][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 16455][19:55:23:754204][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 16455][19:55:23:754228][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.23 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:754456][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 16455][19:55:23:754482][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16455][19:55:23:755037][info  ] RTSpatialRefiner 0x177ea3e0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16455][19:55:23:765328][info  ] RTSpatialIndex 0x1b08bef0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
