Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 16675][19:55:34:623979][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16675][19:55:34:793956][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 16675][19:55:34:794152][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 16675][19:55:34:836590][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 16675][19:55:34:957878][info  ] Create RTSpatialIndex 0x37841670, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16675][19:55:34:960610][info  ] Create RTSpatialRefiner 0x33d053e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16675][19:55:35:563262][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), Profiling Results. PushBuild: 586.88 ms, FinishBuilding: 2.77 ms
[LIBGPUSPATIAL] [ 16675][19:55:35:563305][info  ] RTSpatialRefiner 0x33d053e0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 16675][19:55:35:563326][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 16675][19:55:35:565260][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 16675][19:55:35:565292][info  ] RTSpatialIndex 0x37841670 (Free 22005 MB), Profiling Results. PushBuild: 0.66 ms, FinishBuilding: 1.28 ms
