Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 16249][19:55:09:961235][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16249][19:55:10:119165][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 16249][19:55:10:119366][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 16249][19:55:10:162819][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 16249][19:55:10:284625][info  ] Create RTSpatialIndex 0x2f9caf80, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16249][19:55:10:287398][info  ] Create RTSpatialRefiner 0x2fb9b8e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16249][19:55:10:293022][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. PushBuild: 1.01 ms, FinishBuilding: 4.54 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:293046][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 16249][19:55:10:293061][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 16249][19:55:10:293354][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 16249][19:55:10:293379][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. PushBuild: 0.01 ms, FinishBuilding: 0.29 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:309569][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 16249][19:55:10:309711][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 16249][19:55:10:309752][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.30 ms, RT: 4.21 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:310152][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:310179][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:334498][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.35 ms, Refine: 24.22 ms, Copy Results: 0.09 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:343852][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 16249][19:55:10:343971][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 16249][19:55:10:343997][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.24 ms, RT: 0.10 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:344260][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:344287][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:344823][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.49 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:352586][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 16249][19:55:10:352712][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 16249][19:55:10:352750][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:352976][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:353007][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:353510][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:361261][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 16249][19:55:10:361375][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 16249][19:55:10:361397][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:361623][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:361649][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:362193][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.50 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:369905][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 16249][19:55:10:370019][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 16249][19:55:10:370042][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:370278][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:370303][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:370822][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:378551][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 16249][19:55:10:378667][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 16249][19:55:10:378689][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.21 ms, RT: 0.09 ms, Copy res: 0.05 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:378939][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 16249][19:55:10:378964][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 16249][19:55:10:379485][info  ] RTSpatialRefiner 0x2fb9b8e0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 16249][19:55:10:387144][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 16249][19:55:10:387268][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 16249][19:55:10:387291][info  ] RTSpatialIndex 0x2f9caf80 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.04 ms
