Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 15918][19:54:53:466128][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15918][19:54:53:622395][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 15918][19:54:53:622587][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 15918][19:54:53:665328][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 15918][19:54:53:796747][info  ] Create RTSpatialIndex 0x2a1d9590, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 15918][19:54:53:799512][info  ] Create RTSpatialRefiner 0x268e23d0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 15918][19:54:53:800099][info  ] RTSpatialRefiner 0x268e23d0 (Free 22005 MB), Profiling Results. PushBuild: 0.49 ms, FinishBuilding: 0.01 ms
[LIBGPUSPATIAL] [ 15918][19:54:53:800122][info  ] RTSpatialRefiner 0x268e23d0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 15918][19:54:53:800136][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 15918][19:54:53:804293][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 15918][19:54:53:804320][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), Profiling Results. PushBuild: 0.01 ms, FinishBuilding: 4.15 ms
[LIBGPUSPATIAL] [ 15918][19:54:53:874619][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 15918][19:54:53:874761][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 45
[LIBGPUSPATIAL] [ 15918][19:54:53:874788][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 0.61 ms, RT: 4.16 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15918][19:54:53:877130][info  ] RTSpatialRefiner 0x268e23d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 37, Type MultiPolygon
[LIBGPUSPATIAL] [ 15918][19:54:53:877161][info  ] RTSpatialRefiner 0x268e23d0 (Free 22005 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 15918][19:54:53:901539][info  ] RTSpatialRefiner 0x268e23d0 (Free 22005 MB), Profiling Results. Parse: 2.29 ms, Refine: 24.31 ms, Copy Results: 0.06 ms
[LIBGPUSPATIAL] [ 15918][19:54:53:954296][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 130
[LIBGPUSPATIAL] [ 15918][19:54:53:954422][info  ] RTSpatialIndex 0x2a1d9590 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 130
