Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 16063][19:55:00:193498][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16063][19:55:00:351264][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 16063][19:55:00:351463][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 16063][19:55:00:394932][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 16063][19:55:00:519208][info  ] Create RTSpatialIndex 0x897ea80, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16063][19:55:00:521979][info  ] Create RTSpatialRefiner 0x4e403d0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16063][19:55:00:771628][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Profiling Results. PushBuild: 112.38 ms, FinishBuilding: 0.01 ms
[LIBGPUSPATIAL] [ 16063][19:55:00:771663][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 6000000
[LIBGPUSPATIAL] [ 16063][19:55:00:771679][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), PushBuild, Rectangles 6000000
[LIBGPUSPATIAL] [ 16063][19:55:00:785565][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), FinishBuilding Index on Points, Total geoms: 6000000
[LIBGPUSPATIAL] [ 16063][19:55:00:785593][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Profiling Results. PushBuild: 7.36 ms, FinishBuilding: 6.53 ms
[LIBGPUSPATIAL] [ 16063][19:55:00:855039][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 325005
[LIBGPUSPATIAL] [ 16063][19:55:00:856841][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 325005
[LIBGPUSPATIAL] [ 16063][19:55:00:856869][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 0.57 ms, RT: 4.74 ms, Copy res: 1.39 ms
[LIBGPUSPATIAL] [ 16063][19:55:00:872053][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2689, Type MultiPolygon
[LIBGPUSPATIAL] [ 16063][19:55:00:872172][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Evaluating 325005 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16063][19:55:00:900376][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Profiling Results. Parse: 14.65 ms, Refine: 27.97 ms, Copy Results: 0.30 ms
[LIBGPUSPATIAL] [ 16063][19:55:00:997707][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Allocate result buffer, memory consumption 6 MB, capacity 815600
[LIBGPUSPATIAL] [ 16063][19:55:01:001352][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 815600
[LIBGPUSPATIAL] [ 16063][19:55:01:001381][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 0.46 ms, RT: 0.76 ms, Copy res: 3.22 ms
[LIBGPUSPATIAL] [ 16063][19:55:01:014877][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2431, Type MultiPolygon
[LIBGPUSPATIAL] [ 16063][19:55:01:015155][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Evaluating 815600 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16063][19:55:01:021051][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Profiling Results. Parse: 12.94 ms, Refine: 5.70 ms, Copy Results: 0.42 ms
[LIBGPUSPATIAL] [ 16063][19:55:01:190896][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Allocate result buffer, memory consumption 4 MB, capacity 617528
[LIBGPUSPATIAL] [ 16063][19:55:01:192120][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 617528
[LIBGPUSPATIAL] [ 16063][19:55:01:192151][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.47 ms, RT: 0.78 ms, Copy res: 0.80 ms
[LIBGPUSPATIAL] [ 16063][19:55:01:215213][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2756, Type MultiPolygon
[LIBGPUSPATIAL] [ 16063][19:55:01:215415][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Evaluating 617528 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16063][19:55:01:223376][info  ] RTSpatialRefiner 0x4e403d0 (Free 22005 MB), Profiling Results. Parse: 22.66 ms, Refine: 7.75 ms, Copy Results: 0.36 ms
[LIBGPUSPATIAL] [ 16063][19:55:01:346912][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Allocate result buffer, memory consumption 3 MB, capacity 508540
[LIBGPUSPATIAL] [ 16063][19:55:01:348032][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 508540
[LIBGPUSPATIAL] [ 16063][19:55:01:348061][info  ] RTSpatialIndex 0x897ea80 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.46 ms, RT: 0.80 ms, Copy res: 0.69 ms
