Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 15850][19:54:51:774422][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15850][19:54:51:967575][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 15850][19:54:51:967779][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 15850][19:54:52:010912][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 15850][19:54:52:142831][info  ] Create RTSpatialIndex 0x97d6fc0, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 15850][19:54:52:145552][info  ] Create RTSpatialRefiner 0x5f383d0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 15850][19:54:52:151231][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. PushBuild: 1.02 ms, FinishBuilding: 4.59 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:151255][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 15850][19:54:52:151276][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 15850][19:54:52:151589][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 15850][19:54:52:151618][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. PushBuild: 0.01 ms, FinishBuilding: 0.30 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:168082][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 15850][19:54:52:168243][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 15850][19:54:52:168276][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.06 ms, Prepare: 0.33 ms, RT: 4.30 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:168696][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:168746][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:192673][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.36 ms, Refine: 23.86 ms, Copy Results: 0.09 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:202350][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 15850][19:54:52:202487][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 15850][19:54:52:202518][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.11 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:202956][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:202987][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:203509][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.39 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:211416][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 15850][19:54:52:211549][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 15850][19:54:52:211575][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:211844][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:211870][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:212370][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.46 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:220176][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 15850][19:54:52:220329][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 15850][19:54:52:220355][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.11 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:220607][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 15850][19:54:52:220635][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 15850][19:54:52:221184][info  ] RTSpatialRefiner 0x5f383d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15850][19:54:52:228972][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 15850][19:54:52:229091][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 15850][19:54:52:229115][info  ] RTSpatialIndex 0x97d6fc0 (Free 22005 MB), Profiling Results. Alloc: 0.04 ms, Prepare: 0.22 ms, RT: 0.08 ms, Copy res: 0.05 ms
