Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16165][19:55:04:359147][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16165][19:55:04:522743][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 16165][19:55:04:522960][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 16165][19:55:04:567534][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 16165][19:55:04:689520][info  ] Create RTSpatialIndex 0x79323f8a6570, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16165][19:55:04:692303][info  ] Create RTSpatialRefiner 0x79323f6326c0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16165][19:55:04:939411][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. PushBuild: 128.32 ms, FinishBuilding: 0.01 ms
[LIBGPUSPATIAL] [ 16165][19:55:04:939447][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 6000000
[LIBGPUSPATIAL] [ 16165][19:55:04:939462][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), PushBuild, Rectangles 6000000
[LIBGPUSPATIAL] [ 16165][19:55:04:953672][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), FinishBuilding Index on Points, Total geoms: 6000000
[LIBGPUSPATIAL] [ 16165][19:55:04:953697][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. PushBuild: 7.34 ms, FinishBuilding: 6.88 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:025426][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 325005
[LIBGPUSPATIAL] [ 16170][19:55:05:027682][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 325005
[LIBGPUSPATIAL] [ 16170][19:55:05:027745][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.67 ms, RT: 6.63 ms, Copy res: 1.80 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:052624][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2689, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:05:052794][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 325005 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:05:090516][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 23.87 ms, Refine: 37.51 ms, Copy Results: 0.32 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:209883][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 6 MB, capacity 815600
[LIBGPUSPATIAL] [ 16170][19:55:05:213600][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 815600
[LIBGPUSPATIAL] [ 16170][19:55:05:213630][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.50 ms, RT: 0.76 ms, Copy res: 3.30 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:228715][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2431, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:05:229014][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 815600 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:05:234976][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 13.54 ms, Refine: 5.72 ms, Copy Results: 0.47 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:447979][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 4 MB, capacity 617528
[LIBGPUSPATIAL] [ 16170][19:55:05:449213][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 617528
[LIBGPUSPATIAL] [ 16170][19:55:05:449239][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.47 ms, RT: 0.78 ms, Copy res: 0.81 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:478597][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2756, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:05:478807][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 617528 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:05:486795][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 26.86 ms, Refine: 7.76 ms, Copy Results: 0.38 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:635697][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 3 MB, capacity 508540
[LIBGPUSPATIAL] [ 16170][19:55:05:636818][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 508540
[LIBGPUSPATIAL] [ 16170][19:55:05:636847][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 0.47 ms, RT: 0.80 ms, Copy res: 0.68 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:652424][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2527, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:05:652585][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 508540 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:05:660664][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 14.31 ms, Refine: 7.88 ms, Copy Results: 0.30 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:806751][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 3 MB, capacity 523852
[LIBGPUSPATIAL] [ 16170][19:55:05:807871][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 523852
[LIBGPUSPATIAL] [ 16170][19:55:05:807898][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 0.47 ms, RT: 0.77 ms, Copy res: 0.70 ms
[LIBGPUSPATIAL] [ 16170][19:55:05:829184][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2832, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:05:829356][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 523852 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:05:835146][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 19.96 ms, Refine: 5.49 ms, Copy Results: 0.42 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:003429][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 11 MB, capacity 1495810
[LIBGPUSPATIAL] [ 16170][19:55:06:008132][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 1495810
[LIBGPUSPATIAL] [ 16170][19:55:06:008162][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 0.46 ms, RT: 0.94 ms, Copy res: 4.20 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:023503][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2372, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:06:023971][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 1495810 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:06:052274][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 14.41 ms, Refine: 28.28 ms, Copy Results: 0.44 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:274256][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 5 MB, capacity 657192
[LIBGPUSPATIAL] [ 16170][19:55:06:275495][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 13740, Results: 657192
[LIBGPUSPATIAL] [ 16170][19:55:06:275523][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.48 ms, RT: 0.73 ms, Copy res: 0.85 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:293084][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 13740, Loaded 2770, Type MultiPolygon
[LIBGPUSPATIAL] [ 16170][19:55:06:293304][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Evaluating 657192 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 16170][19:55:06:298643][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Profiling Results. Parse: 15.72 ms, Refine: 5.05 ms, Copy Results: 0.46 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:513356][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Allocate result buffer, memory consumption 2 MB, capacity 291001
[LIBGPUSPATIAL] [ 16170][19:55:06:514211][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Probe Rectangles, Size: 12276, Results: 291001
[LIBGPUSPATIAL] [ 16170][19:55:06:514238][info  ] RTSpatialIndex 0x79323f8a6570 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 0.46 ms, RT: 0.73 ms, Copy res: 0.46 ms
[LIBGPUSPATIAL] [ 16170][19:55:06:533866][info  ] RTSpatialRefiner 0x79323f6326c0 (Free 22005 MB), Loaded Geometries, ProbeArray 12276, Loaded 2493, Type MultiPolygon
