Data paths:
  building: benchmark-data-sf1/building
  customer: benchmark-data-sf1/customer
  driver: benchmark-data-sf1/driver
  trip: benchmark-data-sf1/trip
  vehicle: benchmark-data-sf1/vehicle
  zone: benchmark-data-sf1/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 15974][19:54:56:510813][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 15974][19:54:56:667662][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 15974][19:54:56:667874][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 15974][19:54:56:710436][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 15974][19:54:56:841176][info  ] Create RTSpatialIndex 0x26c05210, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 15974][19:54:56:843964][info  ] Create RTSpatialRefiner 0x25ad53d0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 15974][19:54:56:850468][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. PushBuild: 2.08 ms, FinishBuilding: 4.35 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:850493][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 3
[LIBGPUSPATIAL] [ 15974][19:54:56:850508][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), PushBuild, Rectangles 3
[LIBGPUSPATIAL] [ 15974][19:54:56:850786][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), FinishBuilding Index on Rectangles, Total geoms: 3
[LIBGPUSPATIAL] [ 15974][19:54:56:850809][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. PushBuild: 0.01 ms, FinishBuilding: 0.27 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:877236][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:56:877372][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:56:877401][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 0.36 ms, RT: 4.22 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:877819][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:877846][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:901236][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.37 ms, Refine: 23.30 ms, Copy Results: 0.09 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:912778][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 15974][19:54:56:912895][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 15974][19:54:56:912922][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 0.25 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:913194][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:913221][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:913778][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.23 ms, Refine: 0.48 ms, Copy Results: 0.07 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:924232][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 15974][19:54:56:924353][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 15974][19:54:56:924377][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.23 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:924626][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:924652][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:925205][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.21 ms, Refine: 0.51 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:935466][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 15974][19:54:56:935586][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 15974][19:54:56:935609][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:935844][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:935869][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:936390][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.47 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:946373][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 15974][19:54:56:946494][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 15974][19:54:56:946518][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.11 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:946771][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:946797][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:947324][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.22 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:957618][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 15974][19:54:56:957754][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 15974][19:54:56:957778][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.10 ms, Copy res: 0.06 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:958013][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:958039][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:958598][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.20 ms, Refine: 0.52 ms, Copy Results: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:969181][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 15974][19:54:56:969291][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 15974][19:54:56:969315][info  ] RTSpatialIndex 0x26c05210 (Free 22005 MB), Profiling Results. Alloc: 0.05 ms, Prepare: 0.22 ms, RT: 0.09 ms, Copy res: 0.04 ms
[LIBGPUSPATIAL] [ 15974][19:54:56:969541][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 15974][19:54:56:969566][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 15974][19:54:56:970095][info  ] RTSpatialRefiner 0x25ad53d0 (Free 22005 MB), Profiling Results. Parse: 0.19 ms, Refine: 0.48 ms, Copy Results: 0.04 ms
