Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 55070][17:30:31:795922][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55070][17:30:31:952308][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55070][17:30:31:952501][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55070][17:30:31:997987][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55070][17:30:32:126489][info  ] Create RTSpatialIndex 0x78b3cc00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55070][17:30:32:129400][info  ] Create RTSpatialRefiner 0x78b3cfd29f60, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 55070][17:30:32:655251][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 55070][17:30:32:655293][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 55070][17:30:32:657167][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 55071][17:30:32:964881][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 55071][17:30:32:977833][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2023 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 55066][17:30:32:978079][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2012 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 55067][17:30:32:978425][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2012 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 55070][17:30:32:978770][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 55073][17:30:32:988193][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2077 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 55068][17:30:32:988686][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2083 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 55066][17:30:32:989336][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 55067][17:30:32:990166][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 55070][17:30:32:991217][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 55073][17:30:33:006569][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 55068][17:30:33:012100][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2084 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 55071][17:30:33:015880][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2082 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 55071][17:30:33:020018][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2136 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55072][17:30:33:020957][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2155 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 55069][17:30:33:021253][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2168 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 55069][17:30:33:033454][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2231 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 55072][17:30:33:034746][info  ] RTSpatialIndex 0x78b3cc00a800 (Used 2208 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 55067][17:30:33:043114][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2224 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 55067][17:30:33:043727][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2230 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55070][17:30:33:053099][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2242 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 55070][17:30:33:053749][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2249 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55073][17:30:33:057469][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 55073][17:30:33:058063][info  ] RTSpatialRefiner 0x78b3cfd29f60 (Used 2267 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55071][17:30:33:062175][info  ] Unique multi-polygons 27972, memory quota 186 MB, estimated BVH size 305 MB, n_batches 2
