Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54058][17:29:32:869778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54058][17:29:33:025313][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54058][17:29:33:025497][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54058][17:29:33:071873][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54058][17:29:33:200049][info  ] Create RTSpatialIndex 0x7ce1b400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54058][17:29:33:202939][info  ] Create RTSpatialRefiner 0x7ce1b7d2b2c0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 54058][17:29:33:209948][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 54058][17:29:33:209982][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 54058][17:29:33:210371][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 54057][17:29:33:260386][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54057][17:29:33:260948][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 5 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54053][17:29:33:260970][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54059][17:29:33:261056][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54055][17:29:33:261165][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54058][17:29:33:261444][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54052][17:29:33:261575][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54056][17:29:33:261720][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54059][17:29:33:261858][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54057][17:29:33:261954][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54053][17:29:33:262022][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54057][17:29:33:262025][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 4 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54055][17:29:33:262230][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54058][17:29:33:262345][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54052][17:29:33:262486][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54056][17:29:33:262647][info  ] RTSpatialIndex 0x7ce1b400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54059][17:29:33:286204][info  ] RTSpatialRefiner 0x7ce1b7d2b2c0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
