Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 11780][17:59:24:333931][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11780][17:59:24:494240][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11780][17:59:24:494434][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11780][17:59:24:540646][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11780][17:59:24:680355][info  ] Create RTSpatialIndex 0x7ec7a400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11780][17:59:24:683207][info  ] Create RTSpatialRefiner 0x7ec7a7d2b080, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 11780][17:59:24:683763][info  ] RTSpatialRefiner 0x7ec7a7d2b080 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 11780][17:59:24:683801][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 11780][17:59:24:688339][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 11787][17:59:24:870150][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 11783][17:59:24:870551][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 11787][17:59:24:870686][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 11783][17:59:24:870910][info  ] RTSpatialIndex 0x7ec7a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
