Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53072][17:28:49:594710][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53072][17:28:49:747437][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 53072][17:28:49:747647][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 53072][17:28:49:792837][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 53072][17:28:49:916827][info  ] Create RTSpatialIndex 0x71fa4800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53072][17:28:49:919774][info  ] Create RTSpatialRefiner 0x71fa4bd29bf0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 53072][17:28:50:453927][info  ] RTSpatialRefiner 0x71fa4bd29bf0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 53072][17:28:50:453972][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 53072][17:28:50:455821][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 53072][17:28:50:710534][info  ] RTSpatialIndex 0x71fa4800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 53072][17:28:50:724330][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2023 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 53070][17:28:50:724816][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2013 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 53066][17:28:50:731636][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 53069][17:28:50:734744][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 53068][17:28:50:735506][info  ] RTSpatialIndex 0x71fa4800a800 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
