Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22388][18:18:50:701950][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22388][18:18:50:864383][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 22388][18:18:50:864582][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 22388][18:18:50:913292][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 22388][18:18:51:038537][info  ] Create RTSpatialIndex 0x7b067800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 22388][18:18:51:041405][info  ] Create RTSpatialRefiner 0x7b067bd2a880, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 22388][18:18:51:554886][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 22388][18:18:51:554927][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 22388][18:18:51:556805][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 22385][18:18:51:862403][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 22389][18:18:51:878352][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 22383][18:18:51:878716][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 22385][18:18:51:884066][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 22387][18:18:51:884069][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2078 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 22382][18:18:51:884354][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 22388][18:18:51:885917][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2095 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 22384][18:18:51:887911][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2107 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 22389][18:18:51:889892][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2135 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 22386][18:18:51:891201][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 22383][18:18:51:894785][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2137 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 22387][18:18:51:897554][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2127 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 22388][18:18:51:898139][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2127 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 22382][18:18:51:899756][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2114 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 22384][18:18:51:901492][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 22386][18:18:51:902890][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 22385][18:18:51:931707][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2187 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 22385][18:18:51:932385][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2194 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22389][18:18:51:933905][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2223 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 22389][18:18:51:934573][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2229 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22388][18:18:51:945522][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 22388][18:18:51:946169][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2299 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22387][18:18:51:959639][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 22387][18:18:51:960271][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2318 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22383][18:18:51:963913][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 22383][18:18:51:964586][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2336 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22386][18:18:51:967498][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 22386][18:18:51:968097][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2355 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22384][18:18:51:971889][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 22384][18:18:51:972445][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2374 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22382][18:18:51:977835][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2343 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 22382][18:18:51:978463][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2337 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22383][18:18:51:979431][info  ] Unique multi-polygons 27959, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22388][18:18:51:979444][info  ] Unique multi-polygons 27757, memory quota 69 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22387][18:18:51:979466][info  ] Unique multi-polygons 27923, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:51:979552][info  ] Unique multi-polygons 27972, memory quota 69 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22384][18:18:51:979736][info  ] Unique multi-polygons 28027, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22386][18:18:51:979740][info  ] Unique multi-polygons 28133, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22389][18:18:51:980025][info  ] Unique multi-polygons 27961, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22382][18:18:51:980221][info  ] Unique multi-polygons 27800, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:51:980524][info  ] PIP(Used 2395 MB), Batch 0
[LIBGPUSPATIAL] [ 22383][18:18:51:986861][info  ] PIP(Used 2473 MB), Batch 0
[LIBGPUSPATIAL] [ 22388][18:18:51:987017][info  ] PIP(Used 2443 MB), Batch 0
[LIBGPUSPATIAL] [ 22387][18:18:51:988871][info  ] PIP(Used 2462 MB), Batch 0
[LIBGPUSPATIAL] [ 22384][18:18:51:988991][info  ] PIP(Used 2470 MB), Batch 0
[LIBGPUSPATIAL] [ 22386][18:18:51:989033][info  ] PIP(Used 2479 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:51:989353][info  ] PIP(Used 2500 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:51:991056][info  ] PIP(Used 2401 MB), Batch 0
[LIBGPUSPATIAL] [ 22385][18:18:51:991098][info  ] PIP(Used 2387 MB), Batch 1
[LIBGPUSPATIAL] [ 22383][18:18:52:001715][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22387][18:18:52:006789][info  ] PIP(Used 2522 MB), Batch 1
[LIBGPUSPATIAL] [ 22386][18:18:52:006833][info  ] PIP(Used 2473 MB), Batch 1
[LIBGPUSPATIAL] [ 22388][18:18:52:006797][info  ] PIP(Used 2475 MB), Batch 1
[LIBGPUSPATIAL] [ 22382][18:18:52:006892][info  ] PIP(Used 2423 MB), Batch 1
[LIBGPUSPATIAL] [ 22389][18:18:52:007277][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22384][18:18:52:012820][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 22383][18:18:52:055349][info  ] PIP(Used 2322 MB), Batch 2
[LIBGPUSPATIAL] [ 22387][18:18:52:055720][info  ] PIP(Used 2444 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:52:055764][info  ] PIP(Used 2431 MB), Batch 2
[LIBGPUSPATIAL] [ 22384][18:18:52:055830][info  ] PIP(Used 2405 MB), Batch 2
[LIBGPUSPATIAL] [ 22382][18:18:52:055870][info  ] PIP(Used 2405 MB), Batch 2
[LIBGPUSPATIAL] [ 22386][18:18:52:055940][info  ] PIP(Used 2392 MB), Batch 2
[LIBGPUSPATIAL] [ 22389][18:18:52:055998][info  ] PIP(Used 2366 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:52:056024][info  ] PIP(Used 2366 MB), Batch 2
[LIBGPUSPATIAL] [ 22386][18:18:52:095132][info  ] PIP(Used 2793 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:52:095176][info  ] PIP(Used 2745 MB), Batch 3
[LIBGPUSPATIAL] [ 22382][18:18:52:095231][info  ] PIP(Used 2696 MB), Batch 3
[LIBGPUSPATIAL] [ 22385][18:18:52:095339][info  ] PIP(Used 2622 MB), Batch 3
[LIBGPUSPATIAL] [ 22388][18:18:52:095412][info  ] PIP(Used 2573 MB), Batch 3
[LIBGPUSPATIAL] [ 22387][18:18:52:095557][info  ] PIP(Used 2525 MB), Batch 3
[LIBGPUSPATIAL] [ 22383][18:18:52:097086][info  ] PIP(Used 2342 MB), Batch 3
[LIBGPUSPATIAL] [ 22384][18:18:52:111934][info  ] PIP(Used 2342 MB), Batch 3
[LIBGPUSPATIAL] [ 22383][18:18:52:116024][info  ] PIP(Used 2390 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:52:116180][info  ] PIP(Used 2499 MB), Batch 4
[LIBGPUSPATIAL] [ 22389][18:18:52:116347][info  ] PIP(Used 2448 MB), Batch 4
[LIBGPUSPATIAL] [ 22382][18:18:52:125425][info  ] PIP(Used 2427 MB), Batch 4
[LIBGPUSPATIAL] [ 22388][18:18:52:132666][info  ] PIP(Used 2521 MB), Batch 4
[LIBGPUSPATIAL] [ 22387][18:18:52:132868][info  ] PIP(Used 2441 MB), Batch 4
[LIBGPUSPATIAL] [ 22385][18:18:52:132946][info  ] PIP(Used 2382 MB), Batch 4
[LIBGPUSPATIAL] [ 22384][18:18:52:133335][info  ] PIP(Used 2251 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:52:476953][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 22386][18:18:52:479914][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 22386][18:18:52:511661][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 22386][18:18:52:512636][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22386][18:18:52:513605][info  ] Unique multi-polygons 27847, memory quota 70 MB, estimated BVH size 308 MB, n_batches 5
[LIBGPUSPATIAL] [ 22386][18:18:52:514191][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22386][18:18:52:521041][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22386][18:18:52:542819][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22386][18:18:52:550707][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 22383][18:18:52:556362][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 22386][18:18:52:557209][info  ] PIP(Used 2064 MB), Batch 4
[LIBGPUSPATIAL] [ 22383][18:18:52:559659][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 22389][18:18:52:596444][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 22383][18:18:52:596444][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 22383][18:18:52:597092][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2034 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22383][18:18:52:598197][info  ] Unique multi-polygons 28128, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22383][18:18:52:599022][info  ] PIP(Used 2058 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:52:600726][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 22383][18:18:52:607092][info  ] PIP(Used 2052 MB), Batch 1
[LIBGPUSPATIAL] [ 22385][18:18:52:626662][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 22383][18:18:52:628786][info  ] PIP(Used 2089 MB), Batch 2
[LIBGPUSPATIAL] [ 22384][18:18:52:636065][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2156 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 22383][18:18:52:636434][info  ] PIP(Used 2114 MB), Batch 3
[LIBGPUSPATIAL] [ 22389][18:18:52:638360][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2094 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 22389][18:18:52:642602][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2124 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22385][18:18:52:642768][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2186 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 22383][18:18:52:643473][info  ] PIP(Used 2106 MB), Batch 4
[LIBGPUSPATIAL] [ 22384][18:18:52:645419][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 22389][18:18:52:647927][info  ] Unique multi-polygons 27979, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 22389][18:18:52:649120][info  ] PIP(Used 2048 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:52:655727][info  ] PIP(Used 2077 MB), Batch 1
[LIBGPUSPATIAL] [ 22385][18:18:52:678464][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2114 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 22385][18:18:52:679123][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2120 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22385][18:18:52:679819][info  ] Unique multi-polygons 28033, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 22388][18:18:52:680128][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 22389][18:18:52:681572][info  ] PIP(Used 2121 MB), Batch 2
[LIBGPUSPATIAL] [ 22385][18:18:52:683030][info  ] PIP(Used 2137 MB), Batch 0
[LIBGPUSPATIAL] [ 22388][18:18:52:684316][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2114 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 22384][18:18:52:692910][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2098 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 22384][18:18:52:693825][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2261 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22389][18:18:52:694195][info  ] PIP(Used 2225 MB), Batch 3
[LIBGPUSPATIAL] [ 22385][18:18:52:694257][info  ] PIP(Used 2177 MB), Batch 1
[LIBGPUSPATIAL] [ 22384][18:18:52:699464][info  ] Unique multi-polygons 27830, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22384][18:18:52:701354][info  ] PIP(Used 2169 MB), Batch 0
[LIBGPUSPATIAL] [ 22389][18:18:52:701580][info  ] PIP(Used 2163 MB), Batch 4
[LIBGPUSPATIAL] [ 22384][18:18:52:712659][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 22388][18:18:52:716932][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 22388][18:18:52:717534][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2098 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22388][18:18:52:718284][info  ] Unique multi-polygons 28031, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22385][18:18:52:719143][info  ] PIP(Used 2170 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:52:719927][info  ] PIP(Used 2122 MB), Batch 0
[LIBGPUSPATIAL] [ 22388][18:18:52:728102][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 22385][18:18:52:751413][info  ] PIP(Used 2187 MB), Batch 3
[LIBGPUSPATIAL] [ 22384][18:18:52:751610][info  ] PIP(Used 2164 MB), Batch 2
[LIBGPUSPATIAL] [ 22388][18:18:52:751671][info  ] PIP(Used 2151 MB), Batch 2
[LIBGPUSPATIAL] [ 22382][18:18:52:758754][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2144 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 22384][18:18:52:769999][info  ] PIP(Used 2275 MB), Batch 3
[LIBGPUSPATIAL] [ 22388][18:18:52:770031][info  ] PIP(Used 2275 MB), Batch 3
[LIBGPUSPATIAL] [ 22385][18:18:52:770081][info  ] PIP(Used 2224 MB), Batch 4
[LIBGPUSPATIAL] [ 22382][18:18:52:770784][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2224 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 22387][18:18:52:787403][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2149 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 22384][18:18:52:790701][info  ] PIP(Used 2153 MB), Batch 4
[LIBGPUSPATIAL] [ 22388][18:18:52:790702][info  ] PIP(Used 2153 MB), Batch 4
[LIBGPUSPATIAL] [ 22387][18:18:52:796307][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2100 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 22382][18:18:52:817377][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 22382][18:18:52:818167][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2047 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22382][18:18:52:818922][info  ] Unique multi-polygons 27657, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22382][18:18:52:819498][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 22382][18:18:52:831618][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 22387][18:18:52:840092][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 22387][18:18:52:840760][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2055 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22387][18:18:52:841445][info  ] Unique multi-polygons 28078, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 22387][18:18:52:842063][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 22387][18:18:52:848630][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 22382][18:18:52:859315][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 22382][18:18:52:867106][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 22382][18:18:52:872998][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 22387][18:18:52:873630][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 22387][18:18:52:883254][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 22387][18:18:52:889286][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 22386][18:18:52:973273][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 22386][18:18:52:976215][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 22386][18:18:53:008147][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 22386][18:18:53:008875][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22386][18:18:53:009582][info  ] Unique multi-polygons 27907, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22386][18:18:53:010076][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 22386][18:18:53:016595][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 22386][18:18:53:040594][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 22386][18:18:53:048721][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 22386][18:18:53:054698][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 22383][18:18:53:062993][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 22383][18:18:53:069930][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 22389][18:18:53:083580][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 22389][18:18:53:091346][info  ] RTSpatialIndex 0x7b067800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 22383][18:18:53:112754][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 22383][18:18:53:113799][info  ] RTSpatialRefiner 0x7b067bd2a880 (Used 2047 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22383][18:18:53:115558][info  ] Unique multi-polygons 27841, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 22383][18:18:53:116120][info  ] PIP(Used 2071 MB), Batch 0
