Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54487][17:29:54:376754][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54487][17:29:54:538461][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54487][17:29:54:538667][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54487][17:29:54:583916][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54487][17:29:54:709576][info  ] Create RTSpatialIndex 0x7373b000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54487][17:29:54:712480][info  ] Create RTSpatialRefiner 0x7373b3d2a540, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 54487][17:29:54:718426][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 54487][17:29:54:718461][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 54487][17:29:54:718779][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 54484][17:29:54:745421][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54487][17:29:54:745544][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54486][17:29:54:745587][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 54485][17:29:54:745671][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54483][17:29:54:745915][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54489][17:29:54:746133][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54484][17:29:54:746281][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54487][17:29:54:746454][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54486][17:29:54:746617][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 54485][17:29:54:746872][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54483][17:29:54:747212][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54488][17:29:54:747351][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54489][17:29:54:747683][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 54484][17:29:54:747970][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:54:748145][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54484][17:29:54:748152][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:748208][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 54487][17:29:54:748215][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54486][17:29:54:748425][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:54:748468][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:54:748619][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:54:748663][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54485][17:29:54:748828][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54485][17:29:54:748882][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54483][17:29:54:749058][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54483][17:29:54:749103][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:772584][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54488][17:29:54:772736][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54482][17:29:54:772925][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54482][17:29:54:773461][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54482][17:29:54:774295][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54482][17:29:54:774402][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54487][17:29:54:788541][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54486][17:29:54:788842][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 54489][17:29:54:789509][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54486][17:29:54:790018][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54487][17:29:54:790387][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 7 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 54483][17:29:54:790634][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54489][17:29:54:791011][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54486][17:29:54:791192][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54487][17:29:54:791246][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54486][17:29:54:791252][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54488][17:29:54:791277][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54487][17:29:54:791295][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54489][17:29:54:791484][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54489][17:29:54:791549][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 54484][17:29:54:791734][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54483][17:29:54:792054][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54485][17:29:54:792255][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54482][17:29:54:792518][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 54488][17:29:54:792682][info  ] RTSpatialIndex 0x7373b000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54483][17:29:54:792689][info  ] RTSpatialRefiner 0x7373b3d2a540 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
