Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 51637][17:27:48:812771][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51637][17:27:48:973339][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 51637][17:27:48:973537][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 51637][17:27:49:018642][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 51637][17:27:49:140435][info  ] Create RTSpatialIndex 0x77431000a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51637][17:27:49:143364][info  ] Create RTSpatialRefiner 0x774313d297f0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 51637][17:27:49:665420][info  ] RTSpatialRefiner 0x774313d297f0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 51637][17:27:49:665462][info  ] RTSpatialIndex 0x77431000a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 51637][17:27:49:667354][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 51638][17:27:49:977926][info  ] RTSpatialIndex 0x77431000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 51642][17:27:49:987770][info  ] RTSpatialIndex 0x77431000a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 51638][17:27:49:992881][info  ] RTSpatialIndex 0x77431000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 51642][17:27:50:000972][info  ] RTSpatialIndex 0x77431000a800 (Used 2023 MB), Probe Points, Size: 1333333, Results: 1646306
