Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 51019][17:27:21:599225][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51019][17:27:21:754281][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 51019][17:27:21:754474][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 51019][17:27:21:799849][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 51019][17:27:21:934265][info  ] Create RTSpatialIndex 0x7155bc00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51019][17:27:21:937123][info  ] Create RTSpatialRefiner 0x7155bf88dd60, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [ 51019][17:27:22:452198][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 51019][17:27:22:452251][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 51019][17:27:22:454176][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 51017][17:27:22:788312][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2041 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 51016][17:27:22:788584][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 51020][17:27:22:788874][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2049 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 51021][17:27:22:789132][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 51019][17:27:22:789969][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 51022][17:27:22:791378][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 51016][17:27:22:797346][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2116 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 51017][17:27:22:798616][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 51019][17:27:22:799408][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 51020][17:27:22:800589][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 51021][17:27:22:801184][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 51018][17:27:22:801493][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2056 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 51022][17:27:22:806525][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2059 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 51018][17:27:22:813738][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2080 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 51015][17:27:22:831664][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2196 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 51015][17:27:22:842249][info  ] RTSpatialIndex 0x7155bc00a7d0 (Used 2225 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 51017][17:27:22:851378][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2238 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 51017][17:27:22:852091][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2244 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51020][17:27:22:856638][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2257 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 51020][17:27:22:857222][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2263 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51019][17:27:22:860207][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2276 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 51019][17:27:22:860768][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2282 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51021][17:27:22:871739][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2294 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 51016][17:27:22:872014][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2301 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 51021][17:27:22:872421][info  ] RTSpatialRefiner 0x7155bf88dd60 (Used 2307 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
