Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 12714][18:00:14:707634][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12714][18:00:14:862155][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12714][18:00:14:862327][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12714][18:00:14:907291][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12714][18:00:15:028688][info  ] Create RTSpatialIndex 0x7f20a000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12714][18:00:15:031558][info  ] Create RTSpatialRefiner 0x7f20a3d2a2b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 12714][18:00:15:032189][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 12714][18:00:15:032221][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 12714][18:00:15:036812][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 12714][18:00:15:214633][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 12714][18:00:15:214833][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 12714][18:00:15:218800][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 12714][18:00:15:218935][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 2 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12714][18:00:15:245178][info  ] Unique multi-polygons 28, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12710][18:00:15:246580][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 12712][18:00:15:246796][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 12713][18:00:15:247019][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 12708][18:00:15:247304][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 12713][18:00:15:247482][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 10 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 12707][18:00:15:247569][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 12710][18:00:15:247918][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 12712][18:00:15:248060][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 12707][18:00:15:248527][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 12714][18:00:15:248657][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [ 12708][18:00:15:248902][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 12711][18:00:15:249550][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 12713][18:00:15:249884][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 12713][18:00:15:249938][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 16 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12711][18:00:15:250723][info  ] RTSpatialIndex 0x7f20a000a7d0 (Used 17 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 12713][18:00:15:251349][info  ] Unique multi-polygons 27, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12710][18:00:15:251981][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 12710][18:00:15:252026][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 17 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12710][18:00:15:252196][info  ] Unique multi-polygons 29, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12708][18:00:15:252352][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 12708][18:00:15:252404][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 18 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12708][18:00:15:252616][info  ] Unique multi-polygons 32, memory quota 182 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 12713][18:00:15:253993][info  ] PIP(Used 18 MB), Batch 0
[LIBGPUSPATIAL] [ 12712][18:00:15:254029][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 18 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 12707][18:00:15:254071][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 18 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 12712][18:00:15:254077][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 18 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12707][18:00:15:254124][info  ] RTSpatialRefiner 0x7f20a3d2a2b0 (Used 18 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12707][18:00:15:254276][info  ] Unique multi-polygons 23, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12712][18:00:15:254319][info  ] Unique multi-polygons 21, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12710][18:00:15:254624][info  ] PIP(Used 19 MB), Batch 0
