Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 11393][17:59:01:104331][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11393][17:59:01:260676][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11393][17:59:01:260863][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11393][17:59:01:306648][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11393][17:59:01:445321][info  ] Create RTSpatialIndex 0x79358400ac10, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11393][17:59:01:448247][info  ] Create RTSpatialRefiner 0x793587d29870, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 11393][17:59:01:456296][info  ] RTSpatialRefiner 0x793587d29870 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 11393][17:59:01:456330][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 11393][17:59:01:456697][info  ] RTSpatialIndex 0x79358400ac10 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 11395][17:59:01:497944][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11399][17:59:01:498076][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 11392][17:59:01:498148][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11399][17:59:01:498482][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11392][17:59:01:499331][info  ] RTSpatialIndex 0x79358400ac10 (Used 5 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11395][17:59:01:500196][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 11397][17:59:01:500597][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 11399][17:59:01:500606][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 11399][17:59:01:501010][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:01:501031][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 11392][17:59:01:501283][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11392][17:59:01:501347][info  ] RTSpatialRefiner 0x793587d29870 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11394][17:59:01:501355][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 11397][17:59:01:501459][info  ] RTSpatialIndex 0x79358400ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 11394][17:59:01:526040][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11394][17:59:01:526134][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11397][17:59:01:526244][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 11395][17:59:01:526255][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 11397][17:59:01:526337][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11395][17:59:01:526387][info  ] RTSpatialRefiner 0x793587d29870 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11396][17:59:01:526444][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11398][17:59:01:526746][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11393][17:59:01:527088][info  ] RTSpatialIndex 0x79358400ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
