Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 51527][17:27:44:289962][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51527][17:27:44:444945][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 51527][17:27:44:445156][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 51527][17:27:44:490394][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 51527][17:27:44:624324][info  ] Create RTSpatialIndex 0x77f66000ac10, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51527][17:27:44:627249][info  ] Create RTSpatialRefiner 0x77f663d29660, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 51527][17:27:44:634380][info  ] RTSpatialRefiner 0x77f663d29660 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 51527][17:27:44:634414][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 51527][17:27:44:634754][info  ] RTSpatialIndex 0x77f66000ac10 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 51527][17:27:44:672493][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 51527][17:27:44:673825][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 51532][17:27:44:676862][info  ] RTSpatialIndex 0x77f66000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 51527][17:27:44:677000][info  ] RTSpatialRefiner 0x77f663d29660 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 51527][17:27:44:677078][info  ] RTSpatialRefiner 0x77f663d29660 (Used 5 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51530][17:27:44:677248][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51534][17:27:44:677359][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51530][17:27:44:677645][info  ] RTSpatialIndex 0x77f66000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51534][17:27:44:677871][info  ] RTSpatialIndex 0x77f66000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51528][17:27:44:678122][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 51529][17:27:44:678238][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 51532][17:27:44:678562][info  ] RTSpatialIndex 0x77f66000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 51529][17:27:44:678763][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 51528][17:27:44:679013][info  ] RTSpatialIndex 0x77f66000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
