Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 14283][18:01:36:195373][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14283][18:01:36:356502][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 14283][18:01:36:356683][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 14283][18:01:36:404422][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 14283][18:01:36:530105][info  ] Create RTSpatialIndex 0x79fca400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 14283][18:01:36:532932][info  ] Create RTSpatialRefiner 0x79fca7d2a590, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 14283][18:01:37:043370][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 14283][18:01:37:043415][info  ] RTSpatialIndex 0x79fca400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 14283][18:01:37:045272][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 14286][18:01:37:342898][info  ] RTSpatialIndex 0x79fca400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 14289][18:01:37:353322][info  ] RTSpatialIndex 0x79fca400a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 14286][18:01:37:358566][info  ] RTSpatialIndex 0x79fca400a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 14289][18:01:37:368131][info  ] RTSpatialIndex 0x79fca400a800 (Used 2033 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 14283][18:01:37:379207][info  ] RTSpatialIndex 0x79fca400a800 (Used 2056 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 14282][18:01:37:379692][info  ] RTSpatialIndex 0x79fca400a800 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 14287][18:01:37:380627][info  ] RTSpatialIndex 0x79fca400a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 14285][18:01:37:381207][info  ] RTSpatialIndex 0x79fca400a800 (Used 2106 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 14284][18:01:37:381486][info  ] RTSpatialIndex 0x79fca400a800 (Used 2118 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 14288][18:01:37:382068][info  ] RTSpatialIndex 0x79fca400a800 (Used 2131 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 14282][18:01:37:392392][info  ] RTSpatialIndex 0x79fca400a800 (Used 2177 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 14285][18:01:37:393079][info  ] RTSpatialIndex 0x79fca400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 14288][18:01:37:394625][info  ] RTSpatialIndex 0x79fca400a800 (Used 2132 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 14283][18:01:37:395567][info  ] RTSpatialIndex 0x79fca400a800 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 14287][18:01:37:397622][info  ] RTSpatialIndex 0x79fca400a800 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 14284][18:01:37:400503][info  ] RTSpatialIndex 0x79fca400a800 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 14286][18:01:37:405681][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2078 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 14286][18:01:37:408857][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2091 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14289][18:01:37:411245][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2154 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 14289][18:01:37:412415][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2173 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14288][18:01:37:433051][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2219 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 14288][18:01:37:433779][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2225 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14284][18:01:37:435111][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2238 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 14284][18:01:37:435660][info  ] RTSpatialRefiner 0x79fca7d2a590 (Used 2244 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
