Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51160][17:27:28:544332][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51160][17:27:28:699697][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 51160][17:27:28:699884][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 51160][17:27:28:746258][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 51160][17:27:28:880213][info  ] Create RTSpatialIndex 0x7d016800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51160][17:27:28:883077][info  ] Create RTSpatialRefiner 0x7d016bd2a840, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [ 51160][17:27:29:418674][info  ] RTSpatialRefiner 0x7d016bd2a840 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 51160][17:27:29:418719][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 51160][17:27:29:420656][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 51163][17:27:29:674741][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 51163][17:27:29:687424][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 51161][17:27:29:687705][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 51158][17:27:29:688160][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 51161][17:27:29:699080][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2068 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 51158][17:27:29:700422][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2058 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 51162][17:27:29:700882][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2029 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 51159][17:27:29:701288][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2035 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 51157][17:27:29:702962][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 51160][17:27:29:710086][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 51162][17:27:29:715473][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 51159][17:27:29:722302][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2140 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 51157][17:27:29:724901][info  ] RTSpatialIndex 0x7d016800a7d0 (Used 2140 MB), Probe Points, Size: 1333333, Results: 1646756
