Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23024][18:19:29:909560][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23024][18:19:30:069712][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 23024][18:19:30:069937][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 23024][18:19:30:117544][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 23024][18:19:30:250080][info  ] Create RTSpatialIndex 0x7fdca800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 23024][18:19:30:252976][info  ] Create RTSpatialRefiner 0x7fdcabd29b70, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 23024][18:19:30:839457][info  ] RTSpatialRefiner 0x7fdcabd29b70 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 23024][18:19:30:839499][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 23024][18:19:30:841429][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 23024][18:19:31:110195][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 23019][18:19:31:112737][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2033 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 23017][18:19:31:113693][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 23021][18:19:31:113978][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 23023][18:19:31:114330][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 23024][18:19:31:123678][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2103 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 23019][18:19:31:125036][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 23021][18:19:31:126245][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 23023][18:19:31:127167][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2081 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 23017][18:19:31:128946][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2019 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 23018][18:19:31:133514][info  ] RTSpatialIndex 0x7fdca800a7d0 (Used 2013 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
