Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 11344][17:58:58:944800][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11344][17:58:59:100804][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 11344][17:58:59:101019][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 11344][17:58:59:146349][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 11344][17:58:59:286482][info  ] Create RTSpatialIndex 0x79c09400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 11344][17:58:59:289382][info  ] Create RTSpatialRefiner 0x79c097d29860, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 11344][17:58:59:289827][info  ] RTSpatialRefiner 0x79c097d29860 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 11344][17:58:59:289882][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 11344][17:58:59:294392][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 11344][17:58:59:456120][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 11344][17:58:59:456378][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 11344][17:58:59:460792][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 11344][17:58:59:461040][info  ] RTSpatialRefiner 0x79c097d29860 (Used 1 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11344][17:58:59:494096][info  ] Unique multi-polygons 23, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 11346][17:58:59:495171][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 11 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 11341][17:58:59:495504][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 11348][17:58:59:495701][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 11342][17:58:59:496091][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 11347][17:58:59:496162][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 11346][17:58:59:496332][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 11347][17:58:59:496450][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 11348][17:58:59:496539][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 11344][17:58:59:496675][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 11342][17:58:59:496870][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 11341][17:58:59:497080][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 11343][17:58:59:499677][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 16 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 11343][17:58:59:501018][info  ] RTSpatialIndex 0x79c09400a7d0 (Used 16 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 11347][17:58:59:501832][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 11347][17:58:59:501895][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11348][17:58:59:501934][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 11348][17:58:59:501977][info  ] RTSpatialRefiner 0x79c097d29860 (Used 16 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 11347][17:58:59:502077][info  ] Unique multi-polygons 29, memory quota 104 MB, estimated BVH size 0 MB, n_batches 1
