Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22887][18:19:23:637398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22887][18:19:23:792011][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 22887][18:19:23:792189][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 22887][18:19:23:836729][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 22887][18:19:23:962088][info  ] Create RTSpatialIndex 0x7abcf800a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 22887][18:19:23:964929][info  ] Create RTSpatialRefiner 0x7abcfbd29c20, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 22887][18:19:24:475225][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 22887][18:19:24:475269][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 22887][18:19:24:477126][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 22890][18:19:24:773489][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 22894][18:19:24:777742][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 22887][18:19:24:785721][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 22893][18:19:24:785967][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 22890][18:19:24:787716][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 22889][18:19:24:789194][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 22894][18:19:24:796380][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 22887][18:19:24:798551][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2069 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 22893][18:19:24:799366][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2069 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 22889][18:19:24:803447][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2044 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 22891][18:19:24:820663][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2094 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 22892][18:19:24:825708][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2168 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 22890][18:19:24:826720][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2186 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 22890][18:19:24:827545][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2193 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22888][18:19:24:829204][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2205 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 22891][18:19:24:837109][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2235 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 22892][18:19:24:840563][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2225 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 22888][18:19:24:842256][info  ] RTSpatialIndex 0x7abcf800a7d0 (Used 2202 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 22893][18:19:24:848672][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2167 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 22893][18:19:24:849836][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2173 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22887][18:19:24:857947][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2204 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 22894][18:19:24:859711][info  ] RTSpatialRefiner 0x7abcfbd29c20 (Used 2236 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
