Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12548][18:00:02:381752][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12548][18:00:02:541288][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12548][18:00:02:541458][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12548][18:00:02:586024][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12548][18:00:02:706314][info  ] Create RTSpatialIndex 0x79be3c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12548][18:00:02:709149][info  ] Create RTSpatialRefiner 0x79be3fd29ab0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 12548][18:00:03:218766][info  ] RTSpatialRefiner 0x79be3fd29ab0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 12548][18:00:03:218812][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 12548][18:00:03:220728][info  ] RTSpatialIndex 0x79be3c00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 12542][18:00:03:476802][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 12548][18:00:03:488715][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 12546][18:00:03:489088][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 12544][18:00:03:489320][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 12547][18:00:03:490510][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 12543][18:00:03:494337][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 12542][18:00:03:497126][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2100 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 12548][18:00:03:498945][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 12546][18:00:03:500001][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 12544][18:00:03:500656][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 12547][18:00:03:502300][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2087 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 12549][18:00:03:504868][info  ] RTSpatialIndex 0x79be3c00a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
