Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 53249][17:29:00:403533][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53249][17:29:00:563186][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 53249][17:29:00:563359][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 53249][17:29:00:609311][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 53249][17:29:00:737164][info  ] Create RTSpatialIndex 0x77497c00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53249][17:29:00:740048][info  ] Create RTSpatialRefiner 0x77497fd29820, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 53249][17:29:00:745957][info  ] RTSpatialRefiner 0x77497fd29820 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 53249][17:29:00:745992][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 53249][17:29:00:746364][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 53248][17:29:00:778394][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 53250][17:29:00:778639][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 53249][17:29:00:778705][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 53252][17:29:00:778797][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53249][17:29:00:778942][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 53252][17:29:00:779024][info  ] RTSpatialIndex 0x77497c00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 15
