Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 54007][17:29:30:758137][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54007][17:29:30:913271][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54007][17:29:30:913475][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54007][17:29:30:959694][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54007][17:29:31:085552][info  ] Create RTSpatialIndex 0x7b21a400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54007][17:29:31:088464][info  ] Create RTSpatialRefiner 0x7b21a7d2a2b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 54007][17:29:31:089105][info  ] RTSpatialRefiner 0x7b21a7d2a2b0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 54007][17:29:31:089138][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 54007][17:29:31:093692][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 54000][17:29:31:276967][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 54000][17:29:31:277487][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 54002][17:29:31:277544][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 54002][17:29:31:277756][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 54007][17:29:31:279809][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 54007][17:29:31:279942][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 54003][17:29:31:281097][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 54003][17:29:31:282766][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 54004][17:29:31:283753][info  ] RTSpatialIndex 0x7b21a400a7d0 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
