Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 23177][18:19:42:767578][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23177][18:19:42:927128][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 23177][18:19:42:927303][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 23177][18:19:42:974694][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 23177][18:19:43:100506][info  ] Create RTSpatialIndex 0x733fdc00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 23177][18:19:43:103454][info  ] Create RTSpatialRefiner 0x733fdfd298b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 23177][18:19:43:686723][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 23177][18:19:43:686765][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 23177][18:19:43:688728][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 23174][18:19:44:007454][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 23177][18:19:44:007861][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2012 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 23176][18:19:44:010990][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 23179][18:19:44:014124][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2078 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 23174][18:19:44:016719][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2081 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 23181][18:19:44:017315][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 23175][18:19:44:017993][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 23177][18:19:44:023406][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 23176][18:19:44:026046][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 23181][18:19:44:027351][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 23179][18:19:44:030695][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2054 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 23175][18:19:44:037267][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 23178][18:19:44:039496][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2084 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 23178][18:19:44:057342][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2189 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 23181][18:19:44:069858][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2185 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 23181][18:19:44:071774][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2208 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23174][18:19:44:077740][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2221 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 23174][18:19:44:081440][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2227 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23177][18:19:44:083946][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2240 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 23177][18:19:44:084515][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2246 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23176][18:19:44:091504][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2259 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 23176][18:19:44:092196][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2265 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23179][18:19:44:097566][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2294 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 23179][18:19:44:098947][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2301 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23175][18:19:44:103626][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2334 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 23175][18:19:44:107532][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2340 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23178][18:19:44:111761][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2352 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 23178][18:19:44:112336][info  ] RTSpatialRefiner 0x733fdfd298b0 (Used 2359 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 23180][18:19:44:119759][info  ] RTSpatialIndex 0x733fdc00a7d0 (Used 2305 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 23179][18:19:44:120484][info  ] Unique multi-polygons 28133, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23177][18:19:44:120489][info  ] Unique multi-polygons 27923, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23181][18:19:44:120626][info  ] Unique multi-polygons 27757, memory quota 209 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 23176][18:19:44:121076][info  ] Unique multi-polygons 28027, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23174][18:19:44:121095][info  ] Unique multi-polygons 27800, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23178][18:19:44:121634][info  ] Unique multi-polygons 27961, memory quota 208 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23175][18:19:44:121953][info  ] Unique multi-polygons 27959, memory quota 208 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 23177][18:19:44:122386][info  ] PIP(Used 2704 MB), Batch 0
[LIBGPUSPATIAL] [ 23176][18:19:44:122428][info  ] PIP(Used 2613 MB), Batch 0
[LIBGPUSPATIAL] [ 23181][18:19:44:122504][info  ] PIP(Used 2544 MB), Batch 0
[LIBGPUSPATIAL] [ 23179][18:19:44:122912][info  ] PIP(Used 2459 MB), Batch 0
[LIBGPUSPATIAL] [ 23174][18:19:44:122941][info  ] PIP(Used 2459 MB), Batch 0
