Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 13633][18:01:04:434921][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13633][18:01:04:589088][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13633][18:01:04:589264][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13633][18:01:04:634106][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13633][18:01:04:757218][info  ] Create RTSpatialIndex 0x7772f000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13633][18:01:04:760048][info  ] Create RTSpatialRefiner 0x7772f3d2a1a0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 13633][18:01:04:760662][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 13633][18:01:04:760694][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 13633][18:01:04:765226][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 13633][18:01:04:931238][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 13633][18:01:04:931487][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 13633][18:01:04:936583][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 13633][18:01:04:936703][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13633][18:01:04:968872][info  ] Unique multi-polygons 29, memory quota 234 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13639][18:01:04:969956][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 13637][18:01:04:970452][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 13635][18:01:04:970638][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 13632][18:01:04:970751][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 13635][18:01:04:970910][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 13639][18:01:04:971341][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 13633][18:01:04:971348][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [ 13637][18:01:04:971623][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 13638][18:01:04:971743][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 11 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 13632][18:01:04:971896][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 13634][18:01:04:972004][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 11 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 13638][18:01:04:972388][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 13634][18:01:04:973317][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 13635][18:01:04:973832][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 14 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 13635][18:01:04:973908][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 14 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13635][18:01:04:974139][info  ] Unique multi-polygons 32, memory quota 235 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 13632][18:01:04:974353][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 13632][18:01:04:974806][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 16 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13639][18:01:04:974982][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 13639][18:01:04:975036][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 21 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13632][18:01:04:975043][info  ] Unique multi-polygons 28, memory quota 234 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13639][18:01:04:975525][info  ] Unique multi-polygons 27, memory quota 234 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13634][18:01:04:976101][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 13637][18:01:04:976131][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 13634][18:01:04:976160][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 19 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13637][18:01:04:976191][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 19 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13634][18:01:04:976363][info  ] Unique multi-polygons 23, memory quota 234 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13637][18:01:04:976475][info  ] Unique multi-polygons 26, memory quota 234 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13635][18:01:04:976765][info  ] PIP(Used 19 MB), Batch 0
[LIBGPUSPATIAL] [ 13638][18:01:04:976912][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 13638][18:01:04:976951][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 20 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13636][18:01:04:977230][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 19 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 13632][18:01:04:977340][info  ] PIP(Used 19 MB), Batch 0
[LIBGPUSPATIAL] [ 13639][18:01:04:977401][info  ] PIP(Used 19 MB), Batch 0
[LIBGPUSPATIAL] [ 13638][18:01:04:977427][info  ] Unique multi-polygons 27, memory quota 234 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13634][18:01:04:977704][info  ] PIP(Used 18 MB), Batch 0
[LIBGPUSPATIAL] [ 13637][18:01:04:978048][info  ] PIP(Used 13 MB), Batch 0
[LIBGPUSPATIAL] [ 13636][18:01:04:986953][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 13638][18:01:04:990952][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 13636][18:01:04:996878][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 13636][18:01:04:996956][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 3 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13636][18:01:04:997293][info  ] Unique multi-polygons 21, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13636][18:01:04:999997][info  ] PIP(Used 3 MB), Batch 0
[LIBGPUSPATIAL] [ 13635][18:01:05:009942][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 13638][18:01:05:010774][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 13635][18:01:05:011384][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 13635][18:01:05:012245][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 13635][18:01:05:012285][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13638][18:01:05:013048][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 13634][18:01:05:013891][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 13638][18:01:05:014821][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 13638][18:01:05:014892][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13634][18:01:05:015289][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 13634][18:01:05:017019][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 13634][18:01:05:017076][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13635][18:01:05:039898][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13635][18:01:05:041023][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 13634][18:01:05:043546][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13634][18:01:05:044525][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 13635][18:01:05:044572][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 13635][18:01:05:044618][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13635][18:01:05:045065][info  ] Unique multi-polygons 2, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13634][18:01:05:045691][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 13634][18:01:05:045744][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13635][18:01:05:046625][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 13636][18:01:05:137550][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 13636][18:01:05:137779][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 13636][18:01:05:139469][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 13636][18:01:05:139543][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13636][18:01:05:139804][info  ] Unique multi-polygons 25, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13636][18:01:05:140225][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 13636][18:01:05:150618][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 13636][18:01:05:150798][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 13636][18:01:05:151288][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 13636][18:01:05:151338][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13638][18:01:05:159720][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 13638][18:01:05:159895][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 13638][18:01:05:161215][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 13638][18:01:05:161266][info  ] RTSpatialRefiner 0x7772f3d2a1a0 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13638][18:01:05:161497][info  ] Unique multi-polygons 28, memory quota 235 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13638][18:01:05:162077][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 13638][18:01:05:175192][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 13638][18:01:05:175339][info  ] RTSpatialIndex 0x7772f000a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
