Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22511][18:18:57:012133][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22511][18:18:57:167112][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 22511][18:18:57:167299][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 22511][18:18:57:211886][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 22511][18:18:57:336948][info  ] Create RTSpatialIndex 0x78372c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 22511][18:18:57:339763][info  ] Create RTSpatialRefiner 0x78372fd2a1b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 22511][18:18:57:853173][info  ] RTSpatialRefiner 0x78372fd2a1b0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 22511][18:18:57:853216][info  ] RTSpatialIndex 0x78372c00a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 22511][18:18:57:855106][info  ] RTSpatialIndex 0x78372c00a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 22511][18:18:58:127108][info  ] RTSpatialIndex 0x78372c00a800 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 22510][18:18:58:141681][info  ] RTSpatialIndex 0x78372c00a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 22512][18:18:58:142925][info  ] RTSpatialIndex 0x78372c00a800 (Used 2076 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 22509][18:18:58:146093][info  ] RTSpatialIndex 0x78372c00a800 (Used 2089 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 22513][18:18:58:146984][info  ] RTSpatialIndex 0x78372c00a800 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 22507][18:18:58:147353][info  ] RTSpatialIndex 0x78372c00a800 (Used 2103 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 22514][18:18:58:149829][info  ] RTSpatialIndex 0x78372c00a800 (Used 2126 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 22508][18:18:58:151381][info  ] RTSpatialIndex 0x78372c00a800 (Used 2139 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 22511][18:18:58:154067][info  ] RTSpatialIndex 0x78372c00a800 (Used 2151 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 22509][18:18:58:155517][info  ] RTSpatialIndex 0x78372c00a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1645951
