Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 51333][17:27:38:471516][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51333][17:27:38:641322][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 51333][17:27:38:641505][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 51333][17:27:38:688184][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 51333][17:27:38:824305][info  ] Create RTSpatialIndex 0x7bd5bc00a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51333][17:27:38:827199][info  ] Create RTSpatialRefiner 0x7bd5bfd298b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 51333][17:27:38:833142][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 51333][17:27:38:833176][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 51333][17:27:38:833492][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 51332][17:27:38:860549][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51333][17:27:38:860695][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 51335][17:27:38:861062][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 51333][17:27:38:861212][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 51331][17:27:38:861243][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 51332][17:27:38:861385][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51330][17:27:38:861533][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 51337][17:27:38:861639][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 51335][17:27:38:862175][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 51331][17:27:38:862284][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 51333][17:27:38:862442][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 51330][17:27:38:862489][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 51333][17:27:38:862493][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 2 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51332][17:27:38:862550][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:862670][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 51332][17:27:38:862720][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51335][17:27:38:887024][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 51335][17:27:38:887128][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51330][17:27:38:887346][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:887372][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51330][17:27:38:887446][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51331][17:27:38:887571][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 51337][17:27:38:887599][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 51331][17:27:38:887619][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51337][17:27:38:887793][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:887944][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51334][17:27:38:888350][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 51336][17:27:38:888751][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51334][17:27:38:889347][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 51334][17:27:38:889399][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51336][17:27:38:889671][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 51336][17:27:38:889728][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:904454][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 51330][17:27:38:905031][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 51331][17:27:38:905259][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51330][17:27:38:905967][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 51335][17:27:38:906390][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 51332][17:27:38:906669][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 51337][17:27:38:906866][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 51330][17:27:38:906998][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 51332][17:27:38:907004][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 51330][17:27:38:907092][info  ] RTSpatialRefiner 0x7bd5bfd298b0 (Used 4 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 51333][17:27:38:907120][info  ] RTSpatialIndex 0x7bd5bc00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 22
