Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 13239][18:00:41:601338][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13239][18:00:41:757060][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13239][18:00:41:757244][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13239][18:00:41:801861][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13239][18:00:41:927818][info  ] Create RTSpatialIndex 0x74927800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13239][18:00:41:930694][info  ] Create RTSpatialRefiner 0x74927bd2a600, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 13239][18:00:41:937653][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 13239][18:00:41:937686][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 13239][18:00:41:938028][info  ] RTSpatialIndex 0x74927800a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 13239][18:00:41:985870][info  ] RTSpatialIndex 0x74927800a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13243][18:00:41:986074][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13238][18:00:41:986177][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13243][18:00:41:986297][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13241][18:00:41:986355][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 13238][18:00:41:986479][info  ] RTSpatialIndex 0x74927800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13244][18:00:41:986638][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13237][18:00:41:986895][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 13239][18:00:41:987361][info  ] RTSpatialIndex 0x74927800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13243][18:00:41:987371][info  ] RTSpatialRefiner 0x74927bd2a600 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
