Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12765][18:00:16:774653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12765][18:00:16:935917][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 12765][18:00:16:936101][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 12765][18:00:16:981164][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 12765][18:00:17:102952][info  ] Create RTSpatialIndex 0x71f66800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 12765][18:00:17:105785][info  ] Create RTSpatialRefiner 0x71f66bd2a030, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.07
[LIBGPUSPATIAL] [ 12765][18:00:17:112780][info  ] RTSpatialRefiner 0x71f66bd2a030 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 12765][18:00:17:112820][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 12765][18:00:17:113182][info  ] RTSpatialIndex 0x71f66800a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 12764][18:00:17:155259][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12759][18:00:17:155315][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12761][18:00:17:155522][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12764][18:00:17:155681][info  ] RTSpatialIndex 0x71f66800a800 (Used 4 MB), Probe Points, Size: 100000, Results: 28
