Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55292][17:30:53:653206][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55292][17:30:53:819540][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55292][17:30:53:819738][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55292][17:30:53:864465][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55292][17:30:53:991193][info  ] Create RTSpatialIndex 0x7e918c00ac10, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55292][17:30:53:994048][info  ] Create RTSpatialRefiner 0x7e918fd2a260, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 55292][17:30:54:001104][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 55292][17:30:54:001138][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 55292][17:30:54:001457][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 55294][17:30:54:041180][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55296][17:30:54:041293][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55290][17:30:54:041387][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55292][17:30:54:041484][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55290][17:30:54:041642][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55294][17:30:54:041801][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55296][17:30:54:042001][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55292][17:30:54:042251][info  ] RTSpatialIndex 0x7e918c00ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55292][17:30:54:043990][info  ] RTSpatialRefiner 0x7e918fd2a260 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
