Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 23304][18:19:49:170653][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 23304][18:19:49:328514][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 23304][18:19:49:328695][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 23304][18:19:49:376420][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 23304][18:19:49:504575][info  ] Create RTSpatialIndex 0x7fbfd400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 23304][18:19:49:507459][info  ] Create RTSpatialRefiner 0x7fbfd7d29320, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.09
[LIBGPUSPATIAL] [ 23304][18:19:50:023005][info  ] RTSpatialRefiner 0x7fbfd7d29320 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 23304][18:19:50:023049][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 23304][18:19:50:024918][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 23302][18:19:50:281467][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 23300][18:19:50:283302][info  ] RTSpatialIndex 0x7fbfd400a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
