Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 14068][18:01:29:519443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14068][18:01:29:674383][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 14068][18:01:29:674561][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 14068][18:01:29:719518][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 14068][18:01:29:842516][info  ] Create RTSpatialIndex 0x73d6afcb0400, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 14068][18:01:29:845346][info  ] Create RTSpatialRefiner 0x73d6afd29700, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 14068][18:01:29:845776][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 14068][18:01:29:845808][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 14068][18:01:29:850286][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 14068][18:01:30:023982][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 14068][18:01:30:024673][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 14069][18:01:30:024705][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 14073][18:01:30:024908][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 14069][18:01:30:025106][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 14073][18:01:30:025173][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 14069][18:01:30:029767][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 14068][18:01:30:029788][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 14069][18:01:30:029834][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 7 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14068][18:01:30:029856][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 7 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14073][18:01:30:029782][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 14073][18:01:30:029936][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 7 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14069][18:01:30:055432][info  ] Unique multi-polygons 28, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14071][18:01:30:055973][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 14068][18:01:30:056011][info  ] Unique multi-polygons 27, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14073][18:01:30:056042][info  ] Unique multi-polygons 27, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 14066][18:01:30:056156][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 14070][18:01:30:056360][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 14072][18:01:30:056909][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 13 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 14071][18:01:30:058119][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 13 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 14066][18:01:30:058548][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 14070][18:01:30:058734][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 14072][18:01:30:058903][info  ] RTSpatialIndex 0x73d6afcb0400 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 14068][18:01:30:058971][info  ] PIP(Used 10 MB), Batch 0
[LIBGPUSPATIAL] [ 14069][18:01:30:059048][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [ 14073][18:01:30:059156][info  ] PIP(Used 8 MB), Batch 0
[LIBGPUSPATIAL] [ 14066][18:01:30:062278][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 14066][18:01:30:062334][info  ] RTSpatialRefiner 0x73d6afd29700 (Used 11 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 14066][18:01:30:062647][info  ] Unique multi-polygons 21, memory quota 261 MB, estimated BVH size 0 MB, n_batches 1
