Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 55959][17:31:20:693888][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55959][17:31:20:852879][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 55959][17:31:20:853083][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 55959][17:31:20:899016][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 55959][17:31:21:028634][info  ] Create RTSpatialIndex 0x70c1a400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 55959][17:31:21:031504][info  ] Create RTSpatialRefiner 0x70c1a790e4b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 55959][17:31:21:039681][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 55959][17:31:21:039725][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 55959][17:31:21:040086][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 55957][17:31:21:083971][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55954][17:31:21:084026][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 55955][17:31:21:084126][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 55957][17:31:21:084252][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55956][17:31:21:084334][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 55958][17:31:21:084500][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 55959][17:31:21:084829][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 55954][17:31:21:085075][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 55957][17:31:21:085113][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 55959][17:31:21:085211][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 55956][17:31:21:085286][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 55957][17:31:21:085366][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55958][17:31:21:085573][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 55955][17:31:21:085835][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 55959][17:31:21:110338][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:110364][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 55954][17:31:21:110423][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55959][17:31:21:110439][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55961][17:31:21:110483][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 55958][17:31:21:110520][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 55958][17:31:21:110648][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55956][17:31:21:110683][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 55955][17:31:21:110748][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 55956][17:31:21:110773][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55955][17:31:21:110969][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 1 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:111226][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 55961][17:31:21:111687][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 55960][17:31:21:112102][info  ] RTSpatialIndex 0x70c1a400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 55961][17:31:21:112414][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 55961][17:31:21:112465][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55960][17:31:21:112829][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 55960][17:31:21:112963][info  ] RTSpatialRefiner 0x70c1a790e4b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
