Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 22658][18:19:07:341788][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22658][18:19:07:497436][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 22658][18:19:07:497606][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 22658][18:19:07:542599][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 22658][18:19:07:667544][info  ] Create RTSpatialIndex 0x70773fcb0dd0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 22658][18:19:07:670405][info  ] Create RTSpatialRefiner 0x70773fd2a140, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 22658][18:19:08:186279][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 22658][18:19:08:186323][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 22658][18:19:08:188155][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 22657][18:19:08:510947][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 22663][18:19:08:516462][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 22658][18:19:08:522018][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2107 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 22662][18:19:08:524650][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2088 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 22660][18:19:08:524929][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 22659][18:19:08:525214][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2114 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 22661][18:19:08:526052][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2126 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 22657][18:19:08:528009][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2139 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 22656][18:19:08:528904][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2116 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 22663][18:19:08:533134][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 22658][18:19:08:534097][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 22659][18:19:08:534998][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 22661][18:19:08:535572][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 22662][18:19:08:536155][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 22660][18:19:08:536748][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 22656][18:19:08:546289][info  ] RTSpatialIndex 0x70773fcb0dd0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 22657][18:19:08:570563][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2204 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 22657][18:19:08:572503][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2227 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22663][18:19:08:594342][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 22663][18:19:08:594927][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2280 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22658][18:19:08:601881][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 22661][18:19:08:603772][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2299 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 22658][18:19:08:604268][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2305 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22661][18:19:08:604823][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2317 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22658][18:19:08:608485][info  ] Unique multi-polygons 27959, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22661][18:19:08:608877][info  ] Unique multi-polygons 27972, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:08:610482][info  ] Unique multi-polygons 28027, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22663][18:19:08:611377][info  ] PIP(Used 2347 MB), Batch 0
[LIBGPUSPATIAL] [ 22657][18:19:08:620334][info  ] Unique multi-polygons 27800, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22660][18:19:08:621352][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2591 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 22660][18:19:08:621953][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2689 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22660][18:19:08:622828][info  ] Unique multi-polygons 27923, memory quota 113 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 22662][18:19:08:622869][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2691 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 22658][18:19:08:622980][info  ] PIP(Used 2628 MB), Batch 0
[LIBGPUSPATIAL] [ 22656][18:19:08:624053][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2628 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 22662][18:19:08:624484][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2634 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 22656][18:19:08:627327][info  ] RTSpatialRefiner 0x70773fd2a140 (Used 2743 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
