Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 22759][18:19:13:621567][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 22759][18:19:13:779692][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 22759][18:19:13:779912][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 22759][18:19:13:825112][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 22759][18:19:13:952284][info  ] Create RTSpatialIndex 0x7c502000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 22759][18:19:13:955169][info  ] Create RTSpatialRefiner 0x7c5023d29c20, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 22759][18:19:14:492172][info  ] RTSpatialRefiner 0x7c5023d29c20 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 22759][18:19:14:492223][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 22759][18:19:14:494044][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 22752][18:19:14:753436][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 22755][18:19:14:753905][info  ] RTSpatialIndex 0x7c502000a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
