Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 51412][17:27:41:830743][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51412][17:27:42:084298][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 51412][17:27:42:084793][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 51412][17:27:42:166740][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 51412][17:27:42:360356][info  ] Create RTSpatialIndex 0x7cd7c400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51412][17:27:42:363765][info  ] Create RTSpatialRefiner 0x7cd7c7d29e10, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 51412][17:27:42:364594][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 51412][17:27:42:364636][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 51412][17:27:42:374385][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 51412][17:27:42:580877][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 51412][17:27:42:582631][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 51410][17:27:42:583096][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 51410][17:27:42:585063][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 51414][17:27:42:586481][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 51414][17:27:42:586675][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 7 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 51410][17:27:42:587761][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 8 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 51410][17:27:42:587811][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 8 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51412][17:27:42:619426][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 51414][17:27:42:619433][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 51414][17:27:42:619528][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 20 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51412][17:27:42:619565][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 20 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 51410][17:27:42:619837][info  ] Unique multi-polygons 23, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51415][17:27:42:620537][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 12 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 51412][17:27:42:620543][info  ] Unique multi-polygons 32, memory quota 52 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 51414][17:27:42:620580][info  ] Unique multi-polygons 29, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 51409][17:27:42:620915][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 12 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 51411][17:27:42:621030][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 12 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 51409][17:27:42:621565][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 51415][17:27:42:621935][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 13 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 51411][17:27:42:622126][info  ] RTSpatialIndex 0x7cd7c400a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 51411][17:27:42:625936][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 9 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 51411][17:27:42:625988][info  ] RTSpatialRefiner 0x7cd7c7d29e10 (Used 9 MB), Evaluating 66 Geometry Pairs with Predicate Within
