Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 54842][17:30:21:410687][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54842][17:30:21:578885][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54842][17:30:21:579076][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54842][17:30:21:624191][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54842][17:30:21:750516][info  ] Create RTSpatialIndex 0x74dc0000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54842][17:30:21:753366][info  ] Create RTSpatialRefiner 0x74dc03884700, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 54842][17:30:21:759215][info  ] RTSpatialRefiner 0x74dc03884700 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 54842][17:30:21:759248][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 54842][17:30:21:759546][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 54843][17:30:21:788100][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 10 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 54842][17:30:21:788463][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54848][17:30:21:788526][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 54843][17:30:21:788692][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 54842][17:30:21:788834][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54846][17:30:21:788979][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54845][17:30:21:789059][info  ] RTSpatialIndex 0x74dc0000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
