Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 14383][18:01:42:343335][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14383][18:01:42:498236][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 14383][18:01:42:498410][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 14383][18:01:42:542983][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 14383][18:01:42:667374][info  ] Create RTSpatialIndex 0x78e47400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 14383][18:01:42:670245][info  ] Create RTSpatialRefiner 0x78e477d298b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.10
[LIBGPUSPATIAL] [ 14383][18:01:43:178761][info  ] RTSpatialRefiner 0x78e477d298b0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 14383][18:01:43:178806][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 14383][18:01:43:180671][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 14378][18:01:43:428055][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 14378][18:01:43:440688][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2033 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 14383][18:01:43:445323][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 14379][18:01:43:445507][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2012 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 14385][18:01:43:446155][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 14381][18:01:43:453695][info  ] RTSpatialIndex 0x78e47400a7d0 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
