Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 54898][17:30:24:215864][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54898][17:30:24:371334][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54898][17:30:24:371513][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54898][17:30:24:416119][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54898][17:30:24:542052][info  ] Create RTSpatialIndex 0x79b09400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54898][17:30:24:544911][info  ] Create RTSpatialRefiner 0x79b097d2a5b0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 54898][17:30:24:545536][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 54898][17:30:24:545578][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 54898][17:30:24:550309][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 54898][17:30:24:754517][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 54895][17:30:24:754677][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 54901][17:30:24:755902][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 54895][17:30:24:756131][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 54898][17:30:24:756296][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 54901][17:30:24:756534][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 54894][17:30:24:758859][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 54898][17:30:24:761192][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 54894][17:30:24:761230][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 54895][17:30:24:761236][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 54898][17:30:24:761341][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 12 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54897][17:30:24:761359][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 12 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 54900][17:30:24:761420][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 11 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 54895][17:30:24:761495][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 11 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54900][17:30:24:761622][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 54897][17:30:24:761812][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 10 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 54901][17:30:24:785653][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 54901][17:30:24:785732][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 17 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54898][17:30:24:785992][info  ] Unique multi-polygons 29, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54901][17:30:24:786095][info  ] Unique multi-polygons 32, memory quota 208 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 54895][17:30:24:786113][info  ] Unique multi-polygons 26, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54894][17:30:24:787005][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 54894][17:30:24:787064][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 19 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54894][17:30:24:787204][info  ] Unique multi-polygons 23, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54896][17:30:24:787497][info  ] RTSpatialIndex 0x79b09400a7d0 (Used 19 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 54897][17:30:24:787535][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 54897][17:30:24:787585][info  ] RTSpatialRefiner 0x79b097d2a5b0 (Used 20 MB), Evaluating 66 Geometry Pairs with Predicate Within
