Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 10896][17:58:33:809238][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10896][17:58:33:969229][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10896][17:58:33:969406][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10896][17:58:34:014496][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10896][17:58:34:151730][info  ] Create RTSpatialIndex 0x7e1bc000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10896][17:58:34:154619][info  ] Create RTSpatialRefiner 0x7e1bc3d2a650, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 10896][17:58:34:155177][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [ 10896][17:58:34:155209][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [ 10896][17:58:34:159683][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [ 10889][17:58:34:338503][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 10893][17:58:34:339134][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 10890][17:58:34:339206][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 10889][17:58:34:339506][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 10893][17:58:34:339808][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 10890][17:58:34:339884][info  ] RTSpatialIndex 0x7e1bc000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 10889][17:58:34:345627][info  ] RTSpatialRefiner 0x7e1bc3d2a650 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
