Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10946][17:58:35:824433][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10946][17:58:35:978670][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 10946][17:58:35:978876][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 10946][17:58:36:024243][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 10946][17:58:36:162234][info  ] Create RTSpatialIndex 0x77d69c00a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 10946][17:58:36:165130][info  ] Create RTSpatialRefiner 0x77d69fd2a4e0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.03
[LIBGPUSPATIAL] [ 10946][17:58:36:172151][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 10946][17:58:36:172186][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 10946][17:58:36:172538][info  ] RTSpatialIndex 0x77d69c00a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 10947][17:58:36:214747][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10941][17:58:36:214766][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10945][17:58:36:214866][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10940][17:58:36:215019][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 10947][17:58:36:215616][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 10941][17:58:36:215754][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10945][17:58:36:215868][info  ] RTSpatialIndex 0x77d69c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10940][17:58:36:216151][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 10946][17:58:36:216237][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10946][17:58:36:217246][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10945][17:58:36:217274][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10947][17:58:36:217335][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:217367][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:217413][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:217429][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:217470][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10947][17:58:36:217477][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10945][17:58:36:217510][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10946][17:58:36:241983][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:242064][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10943][17:58:36:242281][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10942][17:58:36:242416][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10944][17:58:36:242728][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10942][17:58:36:243131][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10943][17:58:36:243319][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10944][17:58:36:243430][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 10943][17:58:36:244198][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10944][17:58:36:244301][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10943][17:58:36:244413][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10944][17:58:36:244424][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10942][17:58:36:244419][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10942][17:58:36:244548][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10941][17:58:36:262228][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10941][17:58:36:262380][info  ] RTSpatialIndex 0x77d69c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10941][17:58:36:264117][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10941][17:58:36:264190][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:265406][info  ] RTSpatialIndex 0x77d69c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10946][17:58:36:265732][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10945][17:58:36:266111][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 10940][17:58:36:266660][info  ] RTSpatialIndex 0x77d69c00a800 (Used 5 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10946][17:58:36:266996][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 10947][17:58:36:267180][info  ] RTSpatialIndex 0x77d69c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 10946][17:58:36:267570][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10946][17:58:36:267606][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 3 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10940][17:58:36:267794][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10940][17:58:36:267880][info  ] RTSpatialRefiner 0x77d69fd2a4e0 (Used 4 MB), Evaluating 18 Geometry Pairs with Predicate Contains
