Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 54221][17:29:37:527584][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54221][17:29:37:684146][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 54221][17:29:37:684327][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 54221][17:29:37:729510][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 54221][17:29:37:853979][info  ] Create RTSpatialIndex 0x7edd5fcb0900, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 54221][17:29:37:856840][info  ] Create RTSpatialRefiner 0x7edd5fd29d20, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.06
[LIBGPUSPATIAL] [ 54221][17:29:38:375665][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 54221][17:29:38:375708][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 54221][17:29:38:377588][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 54217][17:29:38:696737][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2020 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 54221][17:29:38:705176][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 54222][17:29:38:706117][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 54223][17:29:38:706745][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 54218][17:29:38:707095][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 54224][17:29:38:715373][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 54217][17:29:38:715987][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2100 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 54221][17:29:38:716826][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 54222][17:29:38:717482][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 54223][17:29:38:718928][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 54218][17:29:38:719828][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 54224][17:29:38:728381][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 54219][17:29:38:729972][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 54220][17:29:38:730233][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 54220][17:29:38:750513][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2229 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 54219][17:29:38:753885][info  ] RTSpatialIndex 0x7edd5fcb0900 (Used 2212 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 54222][17:29:38:766730][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2221 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 54222][17:29:38:767385][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2227 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54217][17:29:38:773513][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2240 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 54217][17:29:38:775809][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2246 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54221][17:29:38:777828][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2259 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 54221][17:29:38:782993][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2265 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54223][17:29:38:784102][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2278 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 54223][17:29:38:790082][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2317 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54224][17:29:38:790540][info  ] RTSpatialRefiner 0x7edd5fd29d20 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
