Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13454][18:00:52:130272][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13454][18:00:52:285492][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 13454][18:00:52:285695][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 13454][18:00:52:330799][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 13454][18:00:52:453570][info  ] Create RTSpatialIndex 0x78327000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 13454][18:00:52:456425][info  ] Create RTSpatialRefiner 0x783273d29950, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.08
[LIBGPUSPATIAL] [ 13454][18:00:52:965691][info  ] RTSpatialRefiner 0x783273d29950 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 13454][18:00:52:965742][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 13454][18:00:52:967642][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 13457][18:00:53:222322][info  ] RTSpatialIndex 0x78327000a7d0 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 13455][18:00:53:222877][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 13459][18:00:53:227105][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 13457][18:00:53:233193][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2058 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 13456][18:00:53:233443][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 13458][18:00:53:233727][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2042 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 13455][18:00:53:235676][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2060 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 13459][18:00:53:245122][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2069 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 13456][18:00:53:247930][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2059 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 13458][18:00:53:249958][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 13460][18:00:53:257999][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2084 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 13457][18:00:53:274418][info  ] RTSpatialRefiner 0x783273d29950 (Used 2157 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 13461][18:00:53:274775][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2163 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 13457][18:00:53:277628][info  ] RTSpatialRefiner 0x783273d29950 (Used 2170 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13454][18:00:53:277961][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2205 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 13455][18:00:53:282277][info  ] RTSpatialRefiner 0x783273d29950 (Used 2235 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 13455][18:00:53:283050][info  ] RTSpatialRefiner 0x783273d29950 (Used 2241 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13460][18:00:53:285224][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2254 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 13454][18:00:53:288241][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2250 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 13461][18:00:53:291777][info  ] RTSpatialIndex 0x78327000a7d0 (Used 2246 MB), Probe Points, Size: 1333333, Results: 1645951
