Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 53409][17:29:05:546504][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53409][17:29:05:699918][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 53409][17:29:05:700140][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 53409][17:29:05:746613][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 53409][17:29:05:871831][info  ] Create RTSpatialIndex 0x72606800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 53409][17:29:05:874742][info  ] Create RTSpatialRefiner 0x72606bd29060, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.05
[LIBGPUSPATIAL] [ 53409][17:29:05:882898][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), FinishBuilding Refiner, Total geoms: 18
[LIBGPUSPATIAL] [ 53409][17:29:05:882933][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), PushBuild, Rectangles 18
[LIBGPUSPATIAL] [ 53409][17:29:05:883304][info  ] RTSpatialIndex 0x72606800a800 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 18
[LIBGPUSPATIAL] [ 53408][17:29:05:923632][info  ] RTSpatialIndex 0x72606800a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53412][17:29:05:923805][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 53415][17:29:05:923899][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 53411][17:29:05:924101][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53408][17:29:05:924237][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53412][17:29:05:924411][info  ] RTSpatialIndex 0x72606800a800 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 53415][17:29:05:924566][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 53411][17:29:05:924937][info  ] RTSpatialIndex 0x72606800a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 53412][17:29:05:925568][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:05:925572][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 53412][17:29:05:925723][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:05:925726][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 53411][17:29:05:925762][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 53408][17:29:05:925771][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53415][17:29:05:925797][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53411][17:29:05:925805][info  ] RTSpatialRefiner 0x72606bd29060 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53410][17:29:05:951050][info  ] RTSpatialIndex 0x72606800a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
