Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 51813][17:27:55:165270][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 51813][17:27:55:320245][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 51813][17:27:55:320448][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 51813][17:27:55:365907][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 51813][17:27:55:488781][info  ] Create RTSpatialIndex 0x76c1d400a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 51813][17:27:55:491726][info  ] Create RTSpatialRefiner 0x76c1d7d294c0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.02
[LIBGPUSPATIAL] [ 51813][17:27:56:011314][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 51813][17:27:56:011364][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 51813][17:27:56:013223][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 51817][17:27:56:312091][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 51817][17:27:56:326872][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 51817][17:27:56:366093][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 51817][17:27:56:366724][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2011 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51810][17:27:56:440420][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2062 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 51813][17:27:56:443373][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 51817][17:27:56:443973][info  ] Unique multi-polygons 27923, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51815][17:27:56:446135][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2078 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 51814][17:27:56:450018][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 51813][17:27:56:459860][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2156 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 51814][17:27:56:473194][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2080 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 51815][17:27:56:475856][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 51810][17:27:56:477610][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 51816][17:27:56:513133][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 51812][17:27:56:515760][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2099 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 51811][17:27:56:516075][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2112 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 51811][17:27:56:534593][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2189 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 51812][17:27:56:538864][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2179 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 51816][17:27:56:548283][info  ] RTSpatialIndex 0x76c1d400a800 (Used 2224 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 51810][17:27:56:555539][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2175 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 51810][17:27:56:558686][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2163 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51813][17:27:56:562536][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2169 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 51810][17:27:56:564627][info  ] Unique multi-polygons 27757, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 51813][17:27:56:571885][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2151 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51813][17:27:56:573551][info  ] Unique multi-polygons 28133, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51815][17:27:56:586291][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2183 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 51815][17:27:56:587473][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2189 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51815][17:27:56:593290][info  ] Unique multi-polygons 27959, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51814][17:27:56:617160][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2241 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 51814][17:27:56:617739][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2247 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51814][17:27:56:618497][info  ] Unique multi-polygons 27961, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51816][17:27:56:638102][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2315 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 51816][17:27:56:638647][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2322 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51816][17:27:56:639817][info  ] Unique multi-polygons 28027, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51812][17:27:56:644819][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2295 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 51812][17:27:56:665860][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2406 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51812][17:27:56:669198][info  ] Unique multi-polygons 27972, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 51811][17:27:56:671351][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2297 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 51811][17:27:56:671964][info  ] RTSpatialRefiner 0x76c1d7d294c0 (Used 2303 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 51811][17:27:56:680530][info  ] Unique multi-polygons 27800, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 51815][17:27:57:487972][info  ] RTSpatialIndex 0x76c1d400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
