Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [  9744][17:57:23:372398][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [  9744][17:57:23:804668][info  ] Init Memory Manager
[LIBGPUSPATIAL] [  9744][17:57:23:807129][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [  9744][17:57:23:854065][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [  9744][17:57:25:044642][info  ] Create RTSpatialIndex 0x75078000a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [  9744][17:57:25:047514][info  ] Create RTSpatialRefiner 0x750783d2a1a0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [  9744][17:57:25:053537][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [  9744][17:57:25:053571][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [  9744][17:57:25:055483][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [  9740][17:57:25:364687][info  ] RTSpatialIndex 0x75078000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9746][17:57:25:364832][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [  9740][17:57:25:365037][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9746][17:57:25:365080][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [  9740][17:57:25:365615][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9740][17:57:25:365661][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9746][17:57:25:365685][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:365722][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9744][17:57:25:390918][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9741][17:57:25:391031][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9744][17:57:25:391339][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9741][17:57:25:391625][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9744][17:57:25:392152][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9744][17:57:25:392224][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:392318][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9741][17:57:25:392362][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9744][17:57:25:403391][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [  9741][17:57:25:403426][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [  9744][17:57:25:403562][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [  9741][17:57:25:403652][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [  9744][17:57:25:404107][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [  9744][17:57:25:404156][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9741][17:57:25:404203][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [  9741][17:57:25:404254][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [  9740][17:57:25:407282][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9746][17:57:25:407348][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [  9740][17:57:25:407521][info  ] RTSpatialIndex 0x75078000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9746][17:57:25:407564][info  ] RTSpatialIndex 0x75078000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [  9746][17:57:25:408076][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [  9746][17:57:25:408119][info  ] RTSpatialRefiner 0x750783d2a1a0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
