Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 52957][17:28:43:328069][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52957][17:28:43:481922][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52957][17:28:43:482121][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52957][17:28:43:530244][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52957][17:28:43:654418][info  ] Create RTSpatialIndex 0x7d1b5800a800, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52957][17:28:43:657325][info  ] Create RTSpatialRefiner 0x7d1b5bd29f90, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 52957][17:28:44:169478][info  ] RTSpatialRefiner 0x7d1b5bd29f90 (Used 1946 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 52957][17:28:44:169521][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1946 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 52957][17:28:44:171356][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1980 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 52954][17:28:44:458296][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 52954][17:28:44:471866][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 52960][17:28:44:477269][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 52959][17:28:44:485326][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2041 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 52955][17:28:44:495085][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 52958][17:28:44:495277][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2083 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 52960][17:28:44:497331][info  ] RTSpatialIndex 0x7d1b5800a800 (Used 2096 MB), Probe Points, Size: 1333333, Results: 1644220
